file,energy_45,homogenity_45,entrophy_45,contrast_45,class
1,0.001380443975085753,31.176794370291113,7.150325119228072,30.17679437029107,1
2,0.0021304798217105132,35.95838102726971,6.805248244557845,34.95838102726897,1
3,0.0016817500386317984,26.463634825365773,6.944683044057847,25.4636348253657,1
4,0.0016276310788796665,51.3323977027286,7.10547086532249,50.33239770272711,1
5,0.0018619665417247112,41.66972903208701,6.95410125121516,40.669729032086074,1
6,0.0024489872548768762,39.2342726135617,6.715171314096311,38.23427261356106,1
7,0.0013947540898592682,30.039737758003785,7.100003766659897,29.039737758003746,1
8,0.0018075307921430264,20.43904632035088,6.921438117551361,19.43904632035081,1
9,0.0018761583364105545,13.365556185944989,6.779674535810056,12.365556185944943,1
10,0.0019944455430753257,26.54318996950932,6.733276799434012,25.54318996950945,1
11,0.0015780708302343075,23.873069432417708,6.992109195265404,22.873069432417545,1
12,0.0028985683019183087,13.454547264275998,6.410002475990964,12.454547264275734,1
13,0.0016316344996197764,22.819844658777207,6.9823007443662615,21.819844658777058,1
14,0.0015154611533974812,25.68379335171469,7.12440351862858,24.68379335171457,1
15,0.0021370549994860163,40.71319935899402,6.913819820591907,39.713199358992675,1
16,0.00242566912695657,11.024837342942,6.5167429193537485,10.024837342941659,1
17,0.0008374300620146584,48.27561620565309,7.585394257941839,47.275616205652355,1
18,0.0017363641297253657,44.58359129531782,7.094259942100177,43.583591295316694,1
19,0.0022877507094913496,17.46491882906845,6.554456823514046,16.464918829068267,1
20,0.0020901155267485315,15.956018725883606,6.653139259640045,14.956018725883494,1
21,0.0013814726668918715,30.48561882674589,7.138470570866886,29.48561882674599,1
22,0.001747868087427372,40.38106708338764,6.97551899908411,39.381067083386476,1
23,0.003068561772201925,14.591995381568175,6.368942991872091,13.591995381567969,1
24,0.0020837264126361116,21.472184896533452,6.833993229127454,20.47218489653348,1
25,0.001727702187836756,33.87976483157041,7.095123035600342,32.879764831569766,1
26,0.0012399865055189052,23.690190145354734,7.166732690086613,22.69019014535466,1
27,0.0016611083103253569,17.072491464859258,6.794254733034768,16.072491464859016,1
28,0.0021928597879430087,25.470237325025792,6.711497402051456,24.470237325025646,1
29,0.0030909165796554504,13.830660813998756,6.352137504693962,12.830660813998543,1
30,0.0020641374562578377,21.446033689337735,6.749440603382983,20.44603368933764,1
31,0.0032270213813999924,10.382384265480264,6.2007307580412645,9.382384265480171,1
32,0.002996086571183826,7.249946085115813,6.311517009587019,6.249946085115836,1
33,0.00218020504258406,8.771686225327791,6.575428529295538,7.771686225327768,1
34,0.0025737165849467505,16.61239013805545,6.578423326392385,15.612390138055309,1
35,0.0017317038638000387,41.21408024525501,7.020587936691946,40.21408024525395,1
36,0.001964860237276684,33.532287550472915,6.9616110485889715,32.53228755047292,1
37,0.0024944415867746224,35.5875594307919,6.672814711093815,34.58755943079113,1
38,0.001491626131209283,35.22943520426282,7.059765155926694,34.22943520426248,1
39,0.0013274267841182194,46.49660419175828,7.227152802567391,45.49660419175705,1
40,0.0017844980480692034,34.37049976609255,6.9784979078836615,33.37049976609212,1
41,0.0018807848681489199,28.820810149933603,6.930835856272537,27.820810149933326,1
42,0.0019584959078019293,52.30947143506524,6.917332181912393,51.309471435064225,1
43,0.002377727034993144,42.95237242079534,6.76706201509365,41.952372420794205,1
44,0.0014165447894934932,30.7133951114964,7.101479648416031,29.713395111496094,1
45,0.0014761437135337866,21.712263728388727,7.0923699798382405,20.712263728388724,1
46,0.0017393397888402057,14.564407550074518,6.824824708895888,13.564407550074485,1
47,0.0021023519769952804,20.900952551584457,6.739712006416394,19.90095255158434,1
48,0.0024677246500748487,18.484490761477566,6.5444099777219185,17.484490761477392,1
49,0.0022538162364321244,36.61099996350414,6.696482638217178,35.61099996350389,1
50,0.0025100624087356508,20.711596842744584,6.444458390411498,19.71159684274446,1
51,0.003985705079601863,13.543909940577612,6.125524881298298,12.543909940577432,2
52,0.003150785157030471,12.748972299362077,6.274091334230769,11.748972299361919,2
53,0.002696850236784616,6.5165112259083005,6.26454960297652,5.516511225908398,2
54,0.0016726184600586546,31.421063632835093,6.976256505053261,30.421063632834922,2
55,0.0022788777156529257,21.788265466936423,6.685098475828049,20.78826546693639,2
56,0.0028331631183039084,22.05799582615874,6.464062205998267,21.05799582615864,2
57,0.004163740330934719,9.558946387039269,5.98194134899639,8.558946387039216,2
58,0.0037189610748881354,18.628528107073585,6.189649028912068,17.62852810707338,2
59,0.0034018557818207957,20.517108436933196,6.331909544546795,19.517108436932975,2
60,0.003429194662665031,16.61982541531071,6.2650564452833235,15.619825415310416,2
61,0.005459197002030606,7.897833782900486,5.730688210419816,6.897833782900564,2
62,0.005404009358205706,8.832794184491762,5.758819788906932,7.83279418449181,2
63,0.0037704046752876056,7.038228141246994,6.139569868669133,6.038228141247103,2
64,0.003351843355267493,11.47342908616768,6.271845639750587,10.473429086167554,2
65,0.0023104976404044017,16.98803919031475,6.6414982695559175,15.988039190314495,2
66,0.002627276478569082,14.241641534036148,6.613572297779446,13.241641534035987,2
67,0.0019330481118709558,13.89953915215958,6.8382970422753955,12.899539152159328,2
68,0.0037746574229874917,28.55129876808681,6.341805506063957,27.551298768086703,2
69,0.004826362879704734,15.814479713073467,5.955730287206202,14.814479713073142,2
70,0.005337862919634151,11.0484404497664,5.899289938411545,10.04844044976621,2
71,0.004834319408865893,13.672937382424273,6.0302198610083035,12.672937382423948,2
72,0.0023098766924890143,47.01289312245192,6.817611058044039,46.0128931224506,2
73,0.00237310802175681,43.438784211068075,6.758896790619616,42.438784211066675,2
74,0.0023098766924890143,47.01289312245192,6.817611058044039,46.0128931224506,2
75,0.0034631431159550803,14.069243300453698,6.3458654278869915,13.069243300453477,2
76,0.0047466617541887576,13.13307520545731,6.059775958485473,12.133075205457091,2
77,0.0023837932002686037,14.741391037189825,6.573377989663631,13.74139103718954,2
78,0.0038934255440898524,20.81416120052712,6.222270625910153,19.814161200527167,2
79,0.0034077964167320103,24.051831281249996,6.364558005363147,23.051831281250294,2
80,0.0030787939086733855,15.315586212388274,6.507580091898867,14.315586212388052,2
81,0.0027080438663856362,9.201140673056877,6.339101795065907,8.201140673056827,2
82,0.0025961030570727604,29.732904004963846,6.6408419419878255,28.732904004963586,2
83,0.002637991940242388,31.97255815342399,6.621355042538112,30.97255815342373,2
84,0.0029983872328291743,25.95237573863432,6.472364435184581,24.952375738634093,2
85,0.0020552365294778225,40.83691825840027,6.859755192359202,39.83691825839916,2
86,0.0039016880366578356,9.791798965497932,6.104119578045875,8.791798965497756,2
87,0.005342884580031408,9.583826861888404,5.877344434331548,8.583826861888333,2
88,0.002013319889495504,27.502901450227906,6.814424065784048,26.502901450227878,2
89,0.0015254854192472368,71.11905401773845,7.153729012285251,70.119054017737,2
90,0.0031456847615141683,15.601102849692179,6.340290984168773,14.60110284969179,2
91,0.0034617562880617046,18.372171956961342,6.269741401221167,17.372171956960972,2
92,0.00268193744746837,6.547569517022137,6.269575610223411,5.547569517022204,2
